
libsgx_enclave_common.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2657:	74 1e                	je     2677 <_ZNSt14_Function_baseD1Ev+0x3b>
    2659:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    265d:	4c 8b 40 10          	mov    0x10(%rax),%r8
    2661:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    2665:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2669:	ba 03 00 00 00       	mov    $0x3,%edx
    266e:	48 89 ce             	mov    %rcx,%rsi
    2671:	48 89 c7             	mov    %rax,%rdi
    2674:	41 ff d0             	call   *%r8
    2677:	90                   	nop
    2678:	c9                   	leave  
    2679:	c3                   	ret    

000000000000267a <_ZNKSt14_Function_base8_M_emptyEv>:
    267a:	f3 0f 1e fa          	endbr64 
    267e:	55                   	push   %rbp
    267f:	48 89 e5             	mov    %rsp,%rbp
    2682:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2686:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    268a:	48 8b 40 10          	mov    0x10(%rax),%rax
    268e:	48 85 c0             	test   %rax,%rax
    2691:	0f 94 c0             	sete   %al
    2694:	5d                   	pop    %rbp
    2695:	c3                   	ret    

0000000000002696 <memcpy_s>:
    2696:	55                   	push   %rbp
    2697:	48 89 e5             	mov    %rsp,%rbp
    269a:	48 83 ec 20          	sub    $0x20,%rsp
    269e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    26a2:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    26a6:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    26aa:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    26ae:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    26b2:	48 3b 45 e0          	cmp    -0x20(%rbp),%rax
    26b6:	73 07                	jae    26bf <memcpy_s+0x29>
    26b8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    26bd:	eb 1c                	jmp    26db <memcpy_s+0x45>
    26bf:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    26c3:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    26c7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    26cb:	48 89 ce             	mov    %rcx,%rsi
    26ce:	48 89 c7             	mov    %rax,%rdi
    26d1:	e8 8a fc ff ff       	call   2360 <memcpy@plt>
    26d6:	b8 00 00 00 00       	mov    $0x0,%eax
    26db:	c9                   	leave  
    26dc:	c3                   	ret    
    26dd:	90                   	nop

00000000000026de <_ZN10UncopyableC1Ev>:
    26de:	f3 0f 1e fa          	endbr64 
    26e2:	55                   	push   %rbp
    26e3:	48 89 e5             	mov    %rsp,%rbp
    26e6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    26ea:	90                   	nop
    26eb:	5d                   	pop    %rbp
    26ec:	c3                   	ret    
    26ed:	90                   	nop

00000000000026ee <_ZN10UncopyableD1Ev>:
    26ee:	f3 0f 1e fa          	endbr64 
    26f2:	55                   	push   %rbp
    26f3:	48 89 e5             	mov    %rsp,%rbp
    26f6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    26fa:	90                   	nop
    26fb:	5d                   	pop    %rbp
    26fc:	c3                   	ret    
    26fd:	90                   	nop

00000000000026fe <_ZN5MutexC1Ev>:
    26fe:	f3 0f 1e fa          	endbr64 
    2702:	55                   	push   %rbp
    2703:	48 89 e5             	mov    %rsp,%rbp
    2706:	53                   	push   %rbx
    2707:	48 83 ec 18          	sub    $0x18,%rsp
    270b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    270f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2713:	48 89 c7             	mov    %rax,%rdi
    2716:	e8 c3 ff ff ff       	call   26de <_ZN10UncopyableC1Ev>
    271b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    271f:	48 89 c7             	mov    %rax,%rdi
    2722:	e8 74 05 01 00       	call   12c9b <se_mutex_init>
    2727:	eb 1e                	jmp    2747 <_ZN5MutexC1Ev+0x49>
    2729:	f3 0f 1e fa          	endbr64 
    272d:	48 89 c3             	mov    %rax,%rbx
    2730:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2734:	48 89 c7             	mov    %rax,%rdi
    2737:	e8 b2 ff ff ff       	call   26ee <_ZN10UncopyableD1Ev>
    273c:	48 89 d8             	mov    %rbx,%rax
    273f:	48 89 c7             	mov    %rax,%rdi
    2742:	e8 29 fd ff ff       	call   2470 <_Unwind_Resume@plt>
    2747:	48 83 c4 18          	add    $0x18,%rsp
    274b:	5b                   	pop    %rbx
    274c:	5d                   	pop    %rbp
    274d:	c3                   	ret    

000000000000274e <_ZN5MutexD1Ev>:
    274e:	f3 0f 1e fa          	endbr64 
    2752:	55                   	push   %rbp
    2753:	48 89 e5             	mov    %rsp,%rbp
    2756:	48 83 ec 10          	sub    $0x10,%rsp
    275a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    275e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2762:	48 89 c7             	mov    %rax,%rdi
    2765:	e8 fa 05 01 00       	call   12d64 <se_mutex_destroy>
    276a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    276e:	48 89 c7             	mov    %rax,%rdi
    2771:	e8 78 ff ff ff       	call   26ee <_ZN10UncopyableD1Ev>
    2776:	90                   	nop
    2777:	c9                   	leave  
    2778:	c3                   	ret    
    2779:	90                   	nop

000000000000277a <_ZN5Mutex4lockEv>:
    277a:	f3 0f 1e fa          	endbr64 
    277e:	55                   	push   %rbp
    277f:	48 89 e5             	mov    %rsp,%rbp
    2782:	48 83 ec 10          	sub    $0x10,%rsp
    2786:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    278a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    278e:	48 89 c7             	mov    %rax,%rdi
    2791:	e8 82 05 01 00       	call   12d18 <se_mutex_lock>
    2796:	90                   	nop
    2797:	c9                   	leave  
    2798:	c3                   	ret    
    2799:	90                   	nop

000000000000279a <_ZN5Mutex6unlockEv>:
    279a:	f3 0f 1e fa          	endbr64 
    279e:	55                   	push   %rbp
    279f:	48 89 e5             	mov    %rsp,%rbp
    27a2:	48 83 ec 10          	sub    $0x10,%rsp
    27a6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    27aa:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    27ae:	48 89 c7             	mov    %rax,%rdi
    27b1:	e8 88 05 01 00       	call   12d3e <se_mutex_unlock>
    27b6:	90                   	nop
    27b7:	c9                   	leave  
    27b8:	c3                   	ret    
    27b9:	90                   	nop

00000000000027ba <_ZN9LockGuardC1EP5Mutex>:
    27ba:	f3 0f 1e fa          	endbr64 
    27be:	55                   	push   %rbp
    27bf:	48 89 e5             	mov    %rsp,%rbp
    27c2:	53                   	push   %rbx
    27c3:	48 83 ec 18          	sub    $0x18,%rsp
    27c7:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    27cb:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    27cf:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    27d3:	48 89 c7             	mov    %rax,%rdi
    27d6:	e8 03 ff ff ff       	call   26de <_ZN10UncopyableC1Ev>
    27db:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    27df:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    27e3:	48 89 10             	mov    %rdx,(%rax)
    27e6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    27ea:	48 8b 00             	mov    (%rax),%rax
    27ed:	48 89 c7             	mov    %rax,%rdi
    27f0:	e8 85 ff ff ff       	call   277a <_ZN5Mutex4lockEv>
    27f5:	eb 1e                	jmp    2815 <_ZN9LockGuardC1EP5Mutex+0x5b>
    27f7:	f3 0f 1e fa          	endbr64 
    27fb:	48 89 c3             	mov    %rax,%rbx
    27fe:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2802:	48 89 c7             	mov    %rax,%rdi
    2805:	e8 e4 fe ff ff       	call   26ee <_ZN10UncopyableD1Ev>
    280a:	48 89 d8             	mov    %rbx,%rax
    280d:	48 89 c7             	mov    %rax,%rdi
    2810:	e8 5b fc ff ff       	call   2470 <_Unwind_Resume@plt>
    2815:	48 83 c4 18          	add    $0x18,%rsp
    2819:	5b                   	pop    %rbx
    281a:	5d                   	pop    %rbp
    281b:	c3                   	ret    

000000000000281c <_ZN9LockGuardD1Ev>:
    281c:	f3 0f 1e fa          	endbr64 
    2820:	55                   	push   %rbp
    2821:	48 89 e5             	mov    %rsp,%rbp
    2824:	48 83 ec 10          	sub    $0x10,%rsp
    2828:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    282c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2830:	48 8b 00             	mov    (%rax),%rax
    2833:	48 89 c7             	mov    %rax,%rdi
    2836:	e8 5f ff ff ff       	call   279a <_ZN5Mutex6unlockEv>
    283b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    283f:	48 89 c7             	mov    %rax,%rdi
    2842:	e8 a7 fe ff ff       	call   26ee <_ZN10UncopyableD1Ev>
    2847:	90                   	nop
    2848:	c9                   	leave  
    2849:	c3                   	ret    

000000000000284a <cpuid>:
    284a:	55                   	push   %rbp
    284b:	48 89 e5             	mov    %rsp,%rbp
    284e:	53                   	push   %rbx
    284f:	48 89 7d f0          	mov    %rdi,-0x10(%rbp)
    2853:	48 89 75 e8          	mov    %rsi,-0x18(%rbp)
    2857:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
    285b:	48 89 4d d8          	mov    %rcx,-0x28(%rbp)
    285f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    2863:	8b 08                	mov    (%rax),%ecx
    2865:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    2869:	8b 10                	mov    (%rax),%edx
    286b:	89 c8                	mov    %ecx,%eax
    286d:	89 d1                	mov    %edx,%ecx
    286f:	0f a2                	cpuid  
    2871:	89 de                	mov    %ebx,%esi
    2873:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
    2877:	89 07                	mov    %eax,(%rdi)
    2879:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    287d:	89 30                	mov    %esi,(%rax)
    287f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    2883:	89 08                	mov    %ecx,(%rax)
    2885:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    2889:	89 10                	mov    %edx,(%rax)
    288b:	90                   	nop
    288c:	5b                   	pop    %rbx
    288d:	5d                   	pop    %rbp
    288e:	c3                   	ret    

000000000000288f <__cpuid>:
    288f:	55                   	push   %rbp
    2890:	48 89 e5             	mov    %rsp,%rbp
    2893:	48 83 ec 10          	sub    $0x10,%rsp
    2897:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    289b:	89 75 f4             	mov    %esi,-0xc(%rbp)
    289e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    28a2:	8b 55 f4             	mov    -0xc(%rbp),%edx
    28a5:	89 10                	mov    %edx,(%rax)
    28a7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    28ab:	48 83 c0 08          	add    $0x8,%rax
    28af:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    28b5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    28b9:	48 8d 48 0c          	lea    0xc(%rax),%rcx
    28bd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    28c1:	48 8d 50 08          	lea    0x8(%rax),%rdx
    28c5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    28c9:	48 8d 70 04          	lea    0x4(%rax),%rsi
    28cd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    28d1:	48 89 c7             	mov    %rax,%rdi
    28d4:	e8 71 ff ff ff       	call   284a <cpuid>
    28d9:	90                   	nop
    28da:	c9                   	leave  
    28db:	c3                   	ret    

00000000000028dc <__cpuidex>:
    28dc:	55                   	push   %rbp
    28dd:	48 89 e5             	mov    %rsp,%rbp
    28e0:	48 83 ec 10          	sub    $0x10,%rsp
    28e4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    28e8:	89 75 f4             	mov    %esi,-0xc(%rbp)
    28eb:	89 55 f0             	mov    %edx,-0x10(%rbp)
    28ee:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    28f2:	8b 55 f4             	mov    -0xc(%rbp),%edx
    28f5:	89 10                	mov    %edx,(%rax)
    28f7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    28fb:	48 8d 50 08          	lea    0x8(%rax),%rdx
    28ff:	8b 45 f0             	mov    -0x10(%rbp),%eax
    2902:	89 02                	mov    %eax,(%rdx)
    2904:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2908:	48 8d 48 0c          	lea    0xc(%rax),%rcx
    290c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2910:	48 8d 50 08          	lea    0x8(%rax),%rdx
    2914:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2918:	48 8d 70 04          	lea    0x4(%rax),%rsi
    291c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2920:	48 89 c7             	mov    %rax,%rdi
    2923:	e8 22 ff ff ff       	call   284a <cpuid>
    2928:	90                   	nop
    2929:	c9                   	leave  
    292a:	c3                   	ret    
    292b:	90                   	nop

000000000000292c <_ZNSt8_Rb_treeIPvSt4pairIKS0_iESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE13_Rb_tree_implIS7_Lb1EED1Ev>:
    292c:	f3 0f 1e fa          	endbr64 
    2930:	55                   	push   %rbp
    2931:	48 89 e5             	mov    %rsp,%rbp
    2934:	48 83 ec 10          	sub    $0x10,%rsp
    2938:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    293c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2940:	48 89 c7             	mov    %rax,%rdi
    2943:	e8 68 49 00 00       	call   72b0 <_ZNSaISt13_Rb_tree_nodeISt4pairIKPviEEED1Ev>
    2948:	90                   	nop
    2949:	c9                   	leave  
    294a:	c3                   	ret    
    294b:	90                   	nop

000000000000294c <_ZNSt8_Rb_treeIPvSt4pairIKS0_iESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EEC1Ev>:
    294c:	f3 0f 1e fa          	endbr64 
    2950:	55                   	push   %rbp
    2951:	48 89 e5             	mov    %rsp,%rbp
    2954:	48 83 ec 10          	sub    $0x10,%rsp
    2958:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    295c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2960:	48 89 c7             	mov    %rax,%rdi
    2963:	e8 0c 49 00 00       	call   7274 <_ZNSt8_Rb_treeIPvSt4pairIKS0_iESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE13_Rb_tree_implIS7_Lb1EEC1Ev>
    2968:	90                   	nop
    2969:	c9                   	leave  
    296a:	c3                   	ret    
    296b:	90                   	nop

000000000000296c <_ZNSt3mapIPviSt4lessIS0_ESaISt4pairIKS0_iEEEC1Ev>:
    296c:	f3 0f 1e fa          	endbr64 
    2970:	55                   	push   %rbp
    2971:	48 89 e5             	mov    %rsp,%rbp
    2974:	48 83 ec 10          	sub    $0x10,%rsp
    2978:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    297c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2980:	48 89 c7             	mov    %rax,%rdi
    2983:	e8 c4 ff ff ff       	call   294c <_ZNSt8_Rb_treeIPvSt4pairIKS0_iESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EEC1Ev>
    2988:	90                   	nop
    2989:	c9                   	leave  
    298a:	c3                   	ret    
    298b:	90                   	nop

000000000000298c <_ZNSt8_Rb_treeIPvSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE13_Rb_tree_implIS7_Lb1EED1Ev>:
    298c:	f3 0f 1e fa          	endbr64 
    2990:	55                   	push   %rbp
    2991:	48 89 e5             	mov    %rsp,%rbp
    2994:	48 83 ec 10          	sub    $0x10,%rsp
    2998:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    299c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    29a0:	48 89 c7             	mov    %rax,%rdi
    29a3:	e8 a2 49 00 00       	call   734a <_ZNSaISt13_Rb_tree_nodeISt4pairIKPvmEEED1Ev>
    29a8:	90                   	nop
    29a9:	c9                   	leave  
    29aa:	c3                   	ret    
    29ab:	90                   	nop

00000000000029ac <_ZNSt8_Rb_treeIPvSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EEC1Ev>:
    29ac:	f3 0f 1e fa          	endbr64 
    29b0:	55                   	push   %rbp
    29b1:	48 89 e5             	mov    %rsp,%rbp
    29b4:	48 83 ec 10          	sub    $0x10,%rsp
    29b8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    29bc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    29c0:	48 89 c7             	mov    %rax,%rdi
    29c3:	e8 46 49 00 00       	call   730e <_ZNSt8_Rb_treeIPvSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE13_Rb_tree_implIS7_Lb1EEC1Ev>
    29c8:	90                   	nop
    29c9:	c9                   	leave  
    29ca:	c3                   	ret    
    29cb:	90                   	nop

00000000000029cc <_ZNSt3mapIPvmSt4lessIS0_ESaISt4pairIKS0_mEEEC1Ev>:
    29cc:	f3 0f 1e fa          	endbr64 
    29d0:	55                   	push   %rbp
    29d1:	48 89 e5             	mov    %rsp,%rbp
    29d4:	48 83 ec 10          	sub    $0x10,%rsp
    29d8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    29dc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    29e0:	48 89 c7             	mov    %rax,%rdi
    29e3:	e8 c4 ff ff ff       	call   29ac <_ZNSt8_Rb_treeIPvSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EEC1Ev>
    29e8:	90                   	nop
    29e9:	c9                   	leave  
    29ea:	c3                   	ret    
    29eb:	90                   	nop

00000000000029ec <_ZNSt8_Rb_treeIPvSt4pairIKS0_bESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE13_Rb_tree_implIS7_Lb1EED1Ev>:
    29ec:	f3 0f 1e fa          	endbr64 
    29f0:	55                   	push   %rbp
    29f1:	48 89 e5             	mov    %rsp,%rbp
    29f4:	48 83 ec 10          	sub    $0x10,%rsp
    29f8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    29fc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a00:	48 89 c7             	mov    %rax,%rdi
    2a03:	e8 dc 49 00 00       	call   73e4 <_ZNSaISt13_Rb_tree_nodeISt4pairIKPvbEEED1Ev>
    2a08:	90                   	nop
    2a09:	c9                   	leave  
    2a0a:	c3                   	ret    
    2a0b:	90                   	nop

0000000000002a0c <_ZNSt8_Rb_treeIPvSt4pairIKS0_bESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EEC1Ev>:
    2a0c:	f3 0f 1e fa          	endbr64 
    2a10:	55                   	push   %rbp
    2a11:	48 89 e5             	mov    %rsp,%rbp
    2a14:	48 83 ec 10          	sub    $0x10,%rsp
    2a18:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2a1c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a20:	48 89 c7             	mov    %rax,%rdi
    2a23:	e8 80 49 00 00       	call   73a8 <_ZNSt8_Rb_treeIPvSt4pairIKS0_bESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE13_Rb_tree_implIS7_Lb1EEC1Ev>
    2a28:	90                   	nop
    2a29:	c9                   	leave  
    2a2a:	c3                   	ret    
    2a2b:	90                   	nop

0000000000002a2c <_ZNSt3mapIPvbSt4lessIS0_ESaISt4pairIKS0_bEEEC1Ev>:
    2a2c:	f3 0f 1e fa          	endbr64 
    2a30:	55                   	push   %rbp
    2a31:	48 89 e5             	mov    %rsp,%rbp
    2a34:	48 83 ec 10          	sub    $0x10,%rsp
    2a38:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2a3c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a40:	48 89 c7             	mov    %rax,%rdi
    2a43:	e8 c4 ff ff ff       	call   2a0c <_ZNSt8_Rb_treeIPvSt4pairIKS0_bESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EEC1Ev>
    2a48:	90                   	nop
    2a49:	c9                   	leave  
    2a4a:	c3                   	ret    
    2a4b:	90                   	nop

0000000000002a4c <_ZNSt8_Rb_treeIPvSt4pairIKS0_13_attributes_tESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE13_Rb_tree_implIS8_Lb1EED1Ev>:
    2a4c:	f3 0f 1e fa          	endbr64 
    2a50:	55                   	push   %rbp
    2a51:	48 89 e5             	mov    %rsp,%rbp
    2a54:	48 83 ec 10          	sub    $0x10,%rsp
    2a58:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2a5c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a60:	48 89 c7             	mov    %rax,%rdi
    2a63:	e8 16 4a 00 00       	call   747e <_ZNSaISt13_Rb_tree_nodeISt4pairIKPv13_attributes_tEEED1Ev>
    2a68:	90                   	nop
    2a69:	c9                   	leave  
    2a6a:	c3                   	ret    
    2a6b:	90                   	nop

0000000000002a6c <_ZNSt8_Rb_treeIPvSt4pairIKS0_13_attributes_tESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EEC1Ev>:
    2a6c:	f3 0f 1e fa          	endbr64 
    2a70:	55                   	push   %rbp
    2a71:	48 89 e5             	mov    %rsp,%rbp
    2a74:	48 83 ec 10          	sub    $0x10,%rsp
    2a78:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2a7c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a80:	48 89 c7             	mov    %rax,%rdi
    2a83:	e8 ba 49 00 00       	call   7442 <_ZNSt8_Rb_treeIPvSt4pairIKS0_13_attributes_tESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE13_Rb_tree_implIS8_Lb1EEC1Ev>
    2a88:	90                   	nop
    2a89:	c9                   	leave  
    2a8a:	c3                   	ret    
    2a8b:	90                   	nop

0000000000002a8c <_ZNSt3mapIPv13_attributes_tSt4lessIS0_ESaISt4pairIKS0_S1_EEEC1Ev>:
    2a8c:	f3 0f 1e fa          	endbr64 
    2a90:	55                   	push   %rbp
    2a91:	48 89 e5             	mov    %rsp,%rbp
    2a94:	48 83 ec 10          	sub    $0x10,%rsp
    2a98:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2a9c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2aa0:	48 89 c7             	mov    %rax,%rdi
    2aa3:	e8 c4 ff ff ff       	call   2a6c <_ZNSt8_Rb_treeIPvSt4pairIKS0_13_attributes_tESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EEC1Ev>
    2aa8:	90                   	nop
    2aa9:	c9                   	leave  
    2aaa:	c3                   	ret    
    2aab:	90                   	nop

0000000000002aac <_ZNSt8_Rb_treeIPvSt4pairIKS0_15enclave_elrangeESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE13_Rb_tree_implIS8_Lb1EED1Ev>:
    2aac:	f3 0f 1e fa          	endbr64 
    2ab0:	55                   	push   %rbp
    2ab1:	48 89 e5             	mov    %rsp,%rbp
    2ab4:	48 83 ec 10          	sub    $0x10,%rsp
    2ab8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2abc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2ac0:	48 89 c7             	mov    %rax,%rdi
    2ac3:	e8 50 4a 00 00       	call   7518 <_ZNSaISt13_Rb_tree_nodeISt4pairIKPv15enclave_elrangeEEED1Ev>
